

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 14:49:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1152 ;;      Temps:          0       0       0       0       0
  1153 ;;      Totals:         0       1       6       0       0
  1154 ;;Total ram usage:        7 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 2
  1157 ;; This function calls:
  1158 ;;		___fladd
  1159 ;;		___fldiv
  1160 ;;		___flmul
  1161 ;;		___fltol
  1162 ;;		___xxtofl
  1163 ;; This function is called by:
  1164 ;;		_isr
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168  0DE2                     _map:	
  1169                           ;psect for function _map
  1170                           
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1174                           ;map@x stored from wreg
  1175  0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0DE4  00EE               	movwf	map@x
  1178  0DE5                     i1l1920:
  1179                           
  1180                           ;Lab9.c: 132: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;Lab9.c: 133:        
      +                               unsigned short y0, unsigned short y1){;Lab9.c: 134:     return (unsigned short)(y0+
      +                          ((float)(y1-y0)/(x1-x0))*(x-x0));
  1181  0DE5  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0DE6  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0DE7  0827               	movf	map@y0^(0+128),w
  1184  0DE8  00F0               	movwf	___xxtofl@val
  1185  0DE9  0828               	movf	(map@y0+1)^(0+128),w
  1186  0DEA  00F1               	movwf	___xxtofl@val+1
  1187  0DEB  01F2               	clrf	___xxtofl@val+2
  1188  0DEC  01F3               	clrf	___xxtofl@val+3
  1189  0DED  3000               	movlw	0
  1190  0DEE  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1191  0DF3  0873               	movf	?___xxtofl+3,w
  1192  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0DF6  00DB               	movwf	___fladd@a+3
  1195  0DF7  0872               	movf	?___xxtofl+2,w
  1196  0DF8  00DA               	movwf	___fladd@a+2
  1197  0DF9  0871               	movf	?___xxtofl+1,w
  1198  0DFA  00D9               	movwf	___fladd@a+1
  1199  0DFB  0870               	movf	?___xxtofl,w
  1200  0DFC  00D8               	movwf	___fladd@a
  1201  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0DFF  0827               	movf	map@y0^(0+128),w
  1204  0E00  0229               	subwf	map@y1^(0+128),w
  1205  0E01  00F0               	movwf	___xxtofl@val
  1206  0E02  0828               	movf	(map@y0+1)^(0+128),w
  1207  0E03  1C03               	skipc
  1208  0E04  0A28               	incf	(map@y0+1)^(0+128),w
  1209  0E05  022A               	subwf	(map@y1+1)^(0+128),w
  1210  0E06  00F1               	movwf	___xxtofl@val+1
  1211  0E07  01F2               	clrf	___xxtofl@val+2
  1212  0E08  01F3               	clrf	___xxtofl@val+3
  1213  0E09  3000               	movlw	0
  1214  0E0A  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1215  0E0F  0873               	movf	?___xxtofl+3,w
  1216  0E10  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0E11  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0E12  00A7               	movwf	___fldiv@b+3
  1219  0E13  0872               	movf	?___xxtofl+2,w
  1220  0E14  00A6               	movwf	___fldiv@b+2
  1221  0E15  0871               	movf	?___xxtofl+1,w
  1222  0E16  00A5               	movwf	___fldiv@b+1
  1223  0E17  0870               	movf	?___xxtofl,w
  1224  0E18  00A4               	movwf	___fldiv@b
  1225  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1226  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1227  0E1B  0825               	movf	map@x0^(0+128),w
  1228  0E1C  0226               	subwf	map@x1^(0+128),w
  1229  0E1D  00F0               	movwf	___xxtofl@val
  1230  0E1E  01F1               	clrf	___xxtofl@val+1
  1231  0E1F  1C03               	skipc
  1232  0E20  03F1               	decf	___xxtofl@val+1,f
  1233  0E21  01F2               	clrf	___xxtofl@val+2
  1234  0E22  1BF1               	btfsc	___xxtofl@val+1,7
  1235  0E23  03F2               	decf	___xxtofl@val+2,f
  1236  0E24  0872               	movf	___xxtofl@val+2,w
  1237  0E25  00F3               	movwf	___xxtofl@val+3
  1238  0E26  3001               	movlw	1
  1239  0E27  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1240  0E2C  0873               	movf	?___xxtofl+3,w
  1241  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0E2F  00A3               	movwf	___fldiv@a+3
  1244  0E30  0872               	movf	?___xxtofl+2,w
  1245  0E31  00A2               	movwf	___fldiv@a+2
  1246  0E32  0871               	movf	?___xxtofl+1,w
  1247  0E33  00A1               	movwf	___fldiv@a+1
  1248  0E34  0870               	movf	?___xxtofl,w
  1249  0E35  00A0               	movwf	___fldiv@a
  1250  0E36  120A  118A  2606  120A  158A  	fcall	___fldiv
  1251  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0E3D  0823               	movf	?___fldiv+3,w
  1254  0E3E  00C1               	movwf	___flmul@a+3
  1255  0E3F  0822               	movf	?___fldiv+2,w
  1256  0E40  00C0               	movwf	___flmul@a+2
  1257  0E41  0821               	movf	?___fldiv+1,w
  1258  0E42  00BF               	movwf	___flmul@a+1
  1259  0E43  0820               	movf	?___fldiv,w
  1260  0E44  00BE               	movwf	___flmul@a
  1261  0E45  1683               	bsf	3,5	;RP0=1, select bank1
  1262  0E46  1303               	bcf	3,6	;RP1=0, select bank1
  1263  0E47  0825               	movf	map@x0^(0+128),w
  1264  0E48  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0E49  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0E4A  026E               	subwf	map@x,w
  1267  0E4B  00F0               	movwf	___xxtofl@val
  1268  0E4C  01F1               	clrf	___xxtofl@val+1
  1269  0E4D  1C03               	skipc
  1270  0E4E  03F1               	decf	___xxtofl@val+1,f
  1271  0E4F  01F2               	clrf	___xxtofl@val+2
  1272  0E50  1BF1               	btfsc	___xxtofl@val+1,7
  1273  0E51  03F2               	decf	___xxtofl@val+2,f
  1274  0E52  0872               	movf	___xxtofl@val+2,w
  1275  0E53  00F3               	movwf	___xxtofl@val+3
  1276  0E54  3001               	movlw	1
  1277  0E55  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1278  0E5A  0873               	movf	?___xxtofl+3,w
  1279  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0E5D  00BD               	movwf	___flmul@b+3
  1282  0E5E  0872               	movf	?___xxtofl+2,w
  1283  0E5F  00BC               	movwf	___flmul@b+2
  1284  0E60  0871               	movf	?___xxtofl+1,w
  1285  0E61  00BB               	movwf	___flmul@b+1
  1286  0E62  0870               	movf	?___xxtofl,w
  1287  0E63  00BA               	movwf	___flmul@b
  1288  0E64  120A  118A  201D  120A  158A  	fcall	___flmul
  1289  0E69  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0E6B  083D               	movf	?___flmul+3,w
  1292  0E6C  00D7               	movwf	___fladd@b+3
  1293  0E6D  083C               	movf	?___flmul+2,w
  1294  0E6E  00D6               	movwf	___fladd@b+2
  1295  0E6F  083B               	movf	?___flmul+1,w
  1296  0E70  00D5               	movwf	___fladd@b+1
  1297  0E71  083A               	movf	?___flmul,w
  1298  0E72  00D4               	movwf	___fladd@b
  1299  0E73  120A  118A  237E  120A  158A  	fcall	___fladd
  1300  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0E7A  0857               	movf	?___fladd+3,w
  1303  0E7B  00EB               	movwf	___fltol@f1+3
  1304  0E7C  0856               	movf	?___fladd+2,w
  1305  0E7D  00EA               	movwf	___fltol@f1+2
  1306  0E7E  0855               	movf	?___fladd+1,w
  1307  0E7F  00E9               	movwf	___fltol@f1+1
  1308  0E80  0854               	movf	?___fladd,w
  1309  0E81  00E8               	movwf	___fltol@f1
  1310  0E82  120A  158A  2546  120A  158A  	fcall	___fltol
  1311  0E87  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0E88  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0E89  0869               	movf	?___fltol+1,w
  1314  0E8A  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0E8B  1303               	bcf	3,6	;RP1=0, select bank1
  1316  0E8C  00A6               	movwf	(?_map+1)^(0+128)
  1317  0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0E8F  0868               	movf	?___fltol,w
  1320  0E90  1683               	bsf	3,5	;RP0=1, select bank1
  1321  0E91  1303               	bcf	3,6	;RP1=0, select bank1
  1322  0E92  00A5               	movwf	?_map^(0+128)
  1323  0E93                     i1l80:
  1324  0E93  0008               	return
  1325  0E94                     __end_of_map:
  1326                           
  1327                           	psect	text4
  1328  0F46                     __ptext4:	
  1329 ;; *************** function ___xxtofl *****************
  1330 ;; Defined at:
  1331 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  sign            1    wreg     unsigned char 
  1334 ;;  val             4    0[COMMON] long 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  sign            1    8[COMMON] unsigned char 
  1337 ;;  arg             4   10[COMMON] unsigned long 
  1338 ;;  exp             1    9[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  4    0[COMMON] unsigned char 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         4       0       0       0       0
  1349 ;;      Locals:         6       0       0       0       0
  1350 ;;      Temps:          4       0       0       0       0
  1351 ;;      Totals:        14       0       0       0       0
  1352 ;;Total ram usage:       14 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_map
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361  0F46                     ___xxtofl:	
  1362                           ;psect for function ___xxtofl
  1363                           
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1367                           ;___xxtofl@sign stored from wreg
  1368  0F46  00F8               	movwf	___xxtofl@sign
  1369  0F47                     i1l1876:
  1370  0F47  0878               	movf	___xxtofl@sign,w
  1371  0F48  1903               	btfsc	3,2
  1372  0F49  2F4B               	goto	u272_21
  1373  0F4A  2F4C               	goto	u272_20
  1374  0F4B                     u272_21:
  1375  0F4B  2F60               	goto	i1l1882
  1376  0F4C                     u272_20:
  1377  0F4C                     i1l1878:
  1378  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1379  0F4D  2F4F               	goto	u273_21
  1380  0F4E  2F50               	goto	u273_20
  1381  0F4F                     u273_21:
  1382  0F4F  2F60               	goto	i1l1882
  1383  0F50                     u273_20:
  1384  0F50                     i1l1880:
  1385  0F50  0970               	comf	___xxtofl@val,w
  1386  0F51  00FA               	movwf	___xxtofl@arg
  1387  0F52  0971               	comf	___xxtofl@val+1,w
  1388  0F53  00FB               	movwf	___xxtofl@arg+1
  1389  0F54  0972               	comf	___xxtofl@val+2,w
  1390  0F55  00FC               	movwf	___xxtofl@arg+2
  1391  0F56  0973               	comf	___xxtofl@val+3,w
  1392  0F57  00FD               	movwf	___xxtofl@arg+3
  1393  0F58  0AFA               	incf	___xxtofl@arg,f
  1394  0F59  1903               	skipnz
  1395  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1396  0F5B  1903               	skipnz
  1397  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1398  0F5D  1903               	skipnz
  1399  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1400  0F5F  2F68               	goto	i1l599
  1401  0F60                     i1l1882:
  1402  0F60  0873               	movf	___xxtofl@val+3,w
  1403  0F61  00FD               	movwf	___xxtofl@arg+3
  1404  0F62  0872               	movf	___xxtofl@val+2,w
  1405  0F63  00FC               	movwf	___xxtofl@arg+2
  1406  0F64  0871               	movf	___xxtofl@val+1,w
  1407  0F65  00FB               	movwf	___xxtofl@arg+1
  1408  0F66  0870               	movf	___xxtofl@val,w
  1409  0F67  00FA               	movwf	___xxtofl@arg
  1410  0F68                     i1l599:
  1411  0F68  0873               	movf	___xxtofl@val+3,w
  1412  0F69  0472               	iorwf	___xxtofl@val+2,w
  1413  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1414  0F6B  0470               	iorwf	___xxtofl@val,w
  1415  0F6C  1D03               	skipz
  1416  0F6D  2F6F               	goto	u274_21
  1417  0F6E  2F70               	goto	u274_20
  1418  0F6F                     u274_21:
  1419  0F6F  2F79               	goto	i1l1888
  1420  0F70                     u274_20:
  1421  0F70                     i1l1884:
  1422  0F70  3000               	movlw	0
  1423  0F71  00F3               	movwf	?___xxtofl+3
  1424  0F72  3000               	movlw	0
  1425  0F73  00F2               	movwf	?___xxtofl+2
  1426  0F74  3000               	movlw	0
  1427  0F75  00F1               	movwf	?___xxtofl+1
  1428  0F76  3000               	movlw	0
  1429  0F77  00F0               	movwf	?___xxtofl
  1430  0F78  2FFF               	goto	i1l601
  1431  0F79                     i1l1888:
  1432  0F79  3096               	movlw	150
  1433  0F7A  00F4               	movwf	??___xxtofl
  1434  0F7B  0874               	movf	??___xxtofl,w
  1435  0F7C  00F9               	movwf	___xxtofl@exp
  1436  0F7D  2F8B               	goto	i1l1892
  1437  0F7E                     i1l1890:
  1438  0F7E  3001               	movlw	1
  1439  0F7F  00F4               	movwf	??___xxtofl
  1440  0F80  0874               	movf	??___xxtofl,w
  1441  0F81  07F9               	addwf	___xxtofl@exp,f
  1442  0F82  3001               	movlw	1
  1443  0F83                     u275_25:
  1444  0F83  1003               	clrc
  1445  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1446  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1447  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1448  0F87  0CFA               	rrf	___xxtofl@arg,f
  1449  0F88  3EFF               	addlw	-1
  1450  0F89  1D03               	skipz
  1451  0F8A  2F83               	goto	u275_25
  1452  0F8B                     i1l1892:
  1453  0F8B  30FE               	movlw	254
  1454  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1455  0F8D  1D03               	btfss	3,2
  1456  0F8E  2F90               	goto	u276_21
  1457  0F8F  2F91               	goto	u276_20
  1458  0F90                     u276_21:
  1459  0F90  2F7E               	goto	i1l1890
  1460  0F91                     u276_20:
  1461  0F91  2FAD               	goto	i1l605
  1462  0F92                     i1l1894:
  1463  0F92  3001               	movlw	1
  1464  0F93  00F4               	movwf	??___xxtofl
  1465  0F94  0874               	movf	??___xxtofl,w
  1466  0F95  07F9               	addwf	___xxtofl@exp,f
  1467  0F96                     i1l1896:
  1468  0F96  3001               	movlw	1
  1469  0F97  07FA               	addwf	___xxtofl@arg,f
  1470  0F98  3000               	movlw	0
  1471  0F99  1803               	skipnc
  1472  0F9A  3001               	movlw	1
  1473  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1474  0F9C  3000               	movlw	0
  1475  0F9D  1803               	skipnc
  1476  0F9E  3001               	movlw	1
  1477  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1478  0FA0  3000               	movlw	0
  1479  0FA1  1803               	skipnc
  1480  0FA2  3001               	movlw	1
  1481  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1482  0FA4                     i1l1898:
  1483  0FA4  3001               	movlw	1
  1484  0FA5                     u277_25:
  1485  0FA5  1003               	clrc
  1486  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1487  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1488  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1489  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1490  0FAA  3EFF               	addlw	-1
  1491  0FAB  1D03               	skipz
  1492  0FAC  2FA5               	goto	u277_25
  1493  0FAD                     i1l605:
  1494  0FAD  30FF               	movlw	255
  1495  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1496  0FAF  1D03               	btfss	3,2
  1497  0FB0  2FB2               	goto	u278_21
  1498  0FB1  2FB3               	goto	u278_20
  1499  0FB2                     u278_21:
  1500  0FB2  2F92               	goto	i1l1894
  1501  0FB3                     u278_20:
  1502  0FB3  2FBF               	goto	i1l1902
  1503  0FB4                     i1l1900:
  1504  0FB4  3001               	movlw	1
  1505  0FB5  02F9               	subwf	___xxtofl@exp,f
  1506  0FB6  3001               	movlw	1
  1507  0FB7  00F4               	movwf	??___xxtofl
  1508  0FB8                     u279_25:
  1509  0FB8  1003               	clrc
  1510  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1511  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1512  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1513  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1514  0FBD  0BF4               	decfsz	??___xxtofl,f
  1515  0FBE  2FB8               	goto	u279_25
  1516  0FBF                     i1l1902:
  1517  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1518  0FC0  2FC2               	goto	u280_21
  1519  0FC1  2FC3               	goto	u280_20
  1520  0FC2                     u280_21:
  1521  0FC2  2FC9               	goto	i1l612
  1522  0FC3                     u280_20:
  1523  0FC3                     i1l1904:
  1524  0FC3  3002               	movlw	2
  1525  0FC4  0279               	subwf	___xxtofl@exp,w
  1526  0FC5  1803               	skipnc
  1527  0FC6  2FC8               	goto	u281_21
  1528  0FC7  2FC9               	goto	u281_20
  1529  0FC8                     u281_21:
  1530  0FC8  2FB4               	goto	i1l1900
  1531  0FC9                     u281_20:
  1532  0FC9                     i1l612:
  1533  0FC9  1879               	btfsc	___xxtofl@exp,0
  1534  0FCA  2FCC               	goto	u282_21
  1535  0FCB  2FCD               	goto	u282_20
  1536  0FCC                     u282_21:
  1537  0FCC  2FD5               	goto	i1l613
  1538  0FCD                     u282_20:
  1539  0FCD                     i1l1906:
  1540  0FCD  30FF               	movlw	255
  1541  0FCE  05FA               	andwf	___xxtofl@arg,f
  1542  0FCF  30FF               	movlw	255
  1543  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1544  0FD1  307F               	movlw	127
  1545  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1546  0FD3  30FF               	movlw	255
  1547  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1548  0FD5                     i1l613:
  1549  0FD5  1003               	clrc
  1550  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1551  0FD7                     i1l1908:
  1552  0FD7  0879               	movf	___xxtofl@exp,w
  1553  0FD8  00F4               	movwf	??___xxtofl
  1554  0FD9  01F5               	clrf	??___xxtofl+1
  1555  0FDA  01F6               	clrf	??___xxtofl+2
  1556  0FDB  01F7               	clrf	??___xxtofl+3
  1557  0FDC  3018               	movlw	24
  1558  0FDD                     u283_25:
  1559  0FDD  1003               	clrc
  1560  0FDE  0DF4               	rlf	??___xxtofl,f
  1561  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1562  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1563  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1564  0FE2                     u283_20:
  1565  0FE2  3EFF               	addlw	-1
  1566  0FE3  1D03               	skipz
  1567  0FE4  2FDD               	goto	u283_25
  1568  0FE5  0874               	movf	??___xxtofl,w
  1569  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1570  0FE7  0875               	movf	??___xxtofl+1,w
  1571  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1572  0FE9  0876               	movf	??___xxtofl+2,w
  1573  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1574  0FEB  0877               	movf	??___xxtofl+3,w
  1575  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1576  0FED                     i1l1910:
  1577  0FED  0878               	movf	___xxtofl@sign,w
  1578  0FEE  1903               	btfsc	3,2
  1579  0FEF  2FF1               	goto	u284_21
  1580  0FF0  2FF2               	goto	u284_20
  1581  0FF1                     u284_21:
  1582  0FF1  2FF7               	goto	i1l1916
  1583  0FF2                     u284_20:
  1584  0FF2                     i1l1912:
  1585  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1586  0FF3  2FF5               	goto	u285_21
  1587  0FF4  2FF6               	goto	u285_20
  1588  0FF5                     u285_21:
  1589  0FF5  2FF7               	goto	i1l1916
  1590  0FF6                     u285_20:
  1591  0FF6                     i1l1914:
  1592  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1593  0FF7                     i1l1916:
  1594  0FF7  087D               	movf	___xxtofl@arg+3,w
  1595  0FF8  00F3               	movwf	?___xxtofl+3
  1596  0FF9  087C               	movf	___xxtofl@arg+2,w
  1597  0FFA  00F2               	movwf	?___xxtofl+2
  1598  0FFB  087B               	movf	___xxtofl@arg+1,w
  1599  0FFC  00F1               	movwf	?___xxtofl+1
  1600  0FFD  087A               	movf	___xxtofl@arg,w
  1601  0FFE  00F0               	movwf	?___xxtofl
  1602  0FFF                     i1l601:
  1603  0FFF  0008               	return
  1604  1000                     __end_of___xxtofl:
  1605                           
  1606                           	psect	text5
  1607  0D46                     __ptext5:	
  1608 ;; *************** function ___fltol *****************
  1609 ;; Defined at:
  1610 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  f1              4   72[BANK0 ] unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  exp1            1   77[BANK0 ] unsigned char 
  1615 ;;  sign1           1   76[BANK0 ] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  4   72[BANK0 ] long 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       4       0       0       0
  1626 ;;      Locals:         0       2       0       0       0
  1627 ;;      Temps:          0       0       5       0       0
  1628 ;;      Totals:         0       6       5       0       0
  1629 ;;Total ram usage:       11 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_map
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638  0D46                     ___fltol:	
  1639                           ;psect for function ___fltol
  1640                           
  1641  0D46                     i1l1364:	
  1642                           ;incstack = 0
  1643                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1644                           
  1645  0D46  1003               	clrc
  1646  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0D49  0D6A               	rlf	___fltol@f1+2,w
  1649  0D4A  0D6B               	rlf	___fltol@f1+3,w
  1650  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  1651  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
  1652  0D4D  00A0               	movwf	??___fltol^(0+128)
  1653  0D4E  0820               	movf	??___fltol^(0+128),w
  1654  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0D51  00ED               	movwf	___fltol@exp1
  1657  0D52  086D               	movf	___fltol@exp1,w
  1658  0D53  1D03               	btfss	3,2
  1659  0D54  2D56               	goto	u150_21
  1660  0D55  2D57               	goto	u150_20
  1661  0D56                     u150_21:
  1662  0D56  2D60               	goto	i1l1370
  1663  0D57                     u150_20:
  1664  0D57                     i1l1366:
  1665  0D57  3000               	movlw	0
  1666  0D58  00EB               	movwf	?___fltol+3
  1667  0D59  3000               	movlw	0
  1668  0D5A  00EA               	movwf	?___fltol+2
  1669  0D5B  3000               	movlw	0
  1670  0D5C  00E9               	movwf	?___fltol+1
  1671  0D5D  3000               	movlw	0
  1672  0D5E  00E8               	movwf	?___fltol
  1673  0D5F  2DE1               	goto	i1l352
  1674  0D60                     i1l1370:
  1675  0D60  0868               	movf	___fltol@f1,w
  1676  0D61  1683               	bsf	3,5	;RP0=1, select bank1
  1677  0D62  1303               	bcf	3,6	;RP1=0, select bank1
  1678  0D63  00A0               	movwf	??___fltol^(0+128)
  1679  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0D66  0869               	movf	___fltol@f1+1,w
  1682  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0D69  00A1               	movwf	(??___fltol^(0+128)+1)
  1685  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0D6C  086A               	movf	___fltol@f1+2,w
  1688  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0D6F  00A2               	movwf	(??___fltol^(0+128)+2)
  1691  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0D72  086B               	movf	___fltol@f1+3,w
  1694  0D73  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0D74  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0D75  00A3               	movwf	(??___fltol^(0+128)+3)
  1697  0D76  301F               	movlw	31
